Event	ID	Name			Wwise Object Path	Notes
	1779335	Play_Fire_Loop			\Default Work Unit\Play_Events\Play_Fire_Loop	
	606933137	Play_PC_Skill_Hit			\Default Work Unit\Play_Events\Play_PC_Skill_Hit	
	634505947	Play_PC_Footstpes			\Default Work Unit\Play_Events\Play_PC_Footstpes	
	717465561	Play_S_AnimationFadeOut_02			\Default Work Unit\Play_Events\Play_S_AnimationFadeOut_02	
	784914450	Play_2D_Map01_Ambience_Loop			\Default Work Unit\Play_Events\Play_2D_Map01_Ambience_Loop	
	1025555352	Play_PC_Skill_Cast_Loop			\Default Work Unit\Play_Events\Play_PC_Skill_Cast_Loop	
	1612719477	Play_2D_Map02_Ambience_Loop			\Default Work Unit\Play_Events\Play_2D_Map02_Ambience_Loop	
	1944915683	Play_PC_Skill_Projectile			\Default Work Unit\Play_Events\Play_PC_Skill_Projectile	
	1967265705	Play_3D_Map02_Ambience			\Default Work Unit\Play_Events\Play_3D_Map02_Ambience	
	2011390394	Play_S_AnimationPortal_01			\Default Work Unit\Play_Events\Play_S_AnimationPortal_01	
	3045213307	Play_PC_Skill_Cast			\Default Work Unit\Play_Events\Play_PC_Skill_Cast	
	3097540376	Play_3D_Map01_Ambience			\Default Work Unit\Play_Events\Play_3D_Map01_Ambience	
	3310393073	Play_PC_Armor			\Default Work Unit\Play_Events\Play_PC_Armor	
	3656471518	Play_PC_Skill_Shot			\Default Work Unit\Play_Events\Play_PC_Skill_Shot	
	4098890576	Play_Teleport_Loop			\Default Work Unit\Play_Events\Play_Teleport_Loop	

Switch Group	ID	Name			Wwise Object Path	Notes
	2581548564	Foosteps_Texture			\Default Work Unit\Foosteps_Texture	

Switch	ID	Name	Switch Group			Notes
	3143273520	Footsteps_Texture_01	Foosteps_Texture			
	3143273523	Footsteps_Texture_02	Foosteps_Texture			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40562976	3D_Map02_Ambience_Loop_04	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\3D_Map02_Ambience_Loop_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\Ambience\Ambience_Map02\3D_Map02_Ambience\3D_Map02_Ambience_Loop_04		960096
	64788660	2D_Map01_Ambience_Loop_02_03	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\2D_Map01_Ambience_Loop_02_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\Ambience\Ambience_Map01\2D_Map01_Ambience_Loop\2D_Map01_Ambience_Loop_02\2D_Map01_Ambience_Loop_02_03		960096
	70996195	Fire_Loop_01	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\Fire_Loop_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\Actor_Loop\Fire_Loop\Fire_Loop\Fire_Loop_01		480498
	80235698	Footstep_Texture01_05	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\Footstep_Texture01_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\PC_Move\PC_Footsteps\PC_Footstpes\PC_Foosteps_Texture\PC_Foosteps_Texture_01\Footstep_Texture01_05		31722
	102252990	Skill_Projectile_02	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\Skill_Projectile_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\PC_Skill\PC_Skill\PC_Skill_Projectile\Skill_Projectile_02		481536
	110245815	2D_Map02_Ambience_Loop_02_01	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\2D_Map02_Ambience_Loop_02_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\Ambience\Ambience_Map02\2D_Map02_Ambience_Loop\2D_Map02_Ambience_Loop_02\2D_Map02_Ambience_Loop_02_01		2880096
	120128966	Skill_Projectile_03	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\Skill_Projectile_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\PC_Skill\PC_Skill\PC_Skill_Projectile\Skill_Projectile_03		481536
	128094582	2D_Map02_Ambience_Loop_02_03	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\2D_Map02_Ambience_Loop_02_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\Ambience\Ambience_Map02\2D_Map02_Ambience_Loop\2D_Map02_Ambience_Loop_02\2D_Map02_Ambience_Loop_02_03		2880096
	132085907	Footstep_Boots01_04	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\Footstep_Boots01_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\PC_Move\PC_Footsteps\PC_Footstpes\PC_Footsteps_Boots\Footstep_Boots01_04		32388
	144690714	Footstep_Boots01_05	C:\Users\ehdgu\Dev\ValleyOftheAncient\ValleyoftheAncient_Wwise\.cache\Windows\SFX\Footstep_Boots01_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actor_Mixer\PC_Move\PC_Footsteps\PC_Footstpes\PC_Footsteps_Boots\Footstep_Boots01_05		32388
